trial,plot_id,gdd_plant_v6,precp_plant_v6_mm,gdd_v6_v10,precp_v6_v10_mm,heat_days_v6_v10,solar_v6_v10_mjm2d,no3_0_1ft_ppnt_ppm,no3_1_2ft_ppnt_ppm,no3_2_3ft_ppnt_ppm,nh4_0_1ft_ppnt_ppm,no3_0_1ft_psnt_ppm,no3_1_2ft_psnt_ppm,nh4_0_1ft_psnt_ppm,plant_n_kgha,side_n_kgha
33,101,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,10.5,6.0,4.3,45.0,0.0
33,102,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,19.5,9.5,6.0,90.0,0.0
33,103,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,104,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,105,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,106,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,107,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,108,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,49.5,15.0,4.1,180.0,0.0
33,109,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,5.5,6.0,,0.0,0.0
33,110,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,22.5,7.5,,135.0,0.0
33,111,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,112,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,113,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,114,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,54.0,17.0,8.4,225.0,0.0
33,115,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,78.0,17.0,,270.0,0.0
33,116,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,86.0,18.0,5.2,315.0,0.0
33,201,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,48.0,11.0,7.3,180.0,0.0
33,202,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,203,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,76.0,17.5,4.2,270.0,0.0
33,204,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,205,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,12.0,8.0,4.9,0.0,0.0
33,206,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,207,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,208,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,17.0,9.5,,90.0,0.0
33,209,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,22.5,7.0,,135.0,0.0
33,210,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,211,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,212,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,82.0,14.0,,315.0,0.0
33,213,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,11.5,8.0,,45.0,0.0
33,214,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,215,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,57.0,13.5,3.3,225.0,0.0
33,216,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,301,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,8.0,7.0,,0.0,0.0
33,302,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,303,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,304,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,305,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,50.0,11.0,5.1,225.0,0.0
33,306,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,307,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,16.5,7.0,4.0,90.0,0.0
33,308,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,309,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,310,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,43.0,11.0,9.6,180.0,0.0
33,311,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,67.5,14.5,,270.0,0.0
33,312,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,31.0,10.0,,135.0,0.0
33,313,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,314,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,315,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,59.0,13.5,,315.0,0.0
33,316,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,12.5,8.5,,45.0,0.0
33,401,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,47.0,10.5,2.9,135.0,0.0
33,402,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,403,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,404,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,405,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,46.0,9.5,6.0,270.0,0.0
33,406,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,407,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,43.5,15.0,,180.0,0.0
33,408,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,409,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,410,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,11.0,6.5,,45.0,0.0
33,411,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,64.0,11.5,3.7,315.0,0.0
33,412,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,7.0,4.5,4.9,0.0,0.0
33,413,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
33,414,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,14.5,7.5,,90.0,0.0
33,415,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,42.5,13.0,,225.0,0.0
33,416,140.45,79.2,197.64,28.5,0,24.968,6.125,4.0,2.5,3.6999999999999997,,,,,
34,101,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,8.0,5.0,,45.0,0.0
34,102,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,14.5,6.5,3.1,90.0,0.0
34,103,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,104,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,105,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,106,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,107,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,108,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,22.5,7.5,5.6,180.0,0.0
34,109,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,5.5,3.5,3.8,0.0,0.0
34,110,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,23.0,7.5,,135.0,0.0
34,111,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,112,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,113,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,114,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,33.5,14.0,,225.0,0.0
34,115,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,23.0,8.5,7.9,270.0,0.0
34,116,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,52.0,16.5,,315.0,0.0
34,201,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,41.5,12.0,10.8,180.0,0.0
34,202,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,203,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,45.0,13.0,8.3,270.0,0.0
34,204,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,205,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,4.0,3.5,4.1,0.0,0.0
34,206,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,207,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,208,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,14.5,8.5,5.0,90.0,0.0
34,209,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,16.5,7.5,,135.0,0.0
34,210,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,211,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,212,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,58.5,17.0,,315.0,0.0
34,213,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,9.0,4.5,,45.0,0.0
34,214,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,215,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,32.5,11.0,,225.0,0.0
34,216,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,301,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,4.5,4.0,4.7,0.0,0.0
34,302,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,303,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,304,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,305,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,34.5,16.5,,225.0,0.0
34,306,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,307,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,16.0,5.5,6.5,90.0,0.0
34,308,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,309,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,310,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,22.5,10.0,8.7,180.0,0.0
34,311,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,43.5,11.0,12.8,270.0,0.0
34,312,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,14.5,7.0,,135.0,0.0
34,313,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,314,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,315,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,29.0,10.0,,315.0,0.0
34,316,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,5.5,4.0,,45.0,0.0
34,401,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,19.5,8.0,,135.0,0.0
34,402,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,403,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,404,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,405,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,43.5,8.5,10.9,270.0,0.0
34,406,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,407,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,32.0,6.0,14.3,180.0,0.0
34,408,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,409,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,410,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,11.0,5.0,,45.0,0.0
34,411,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,52.0,14.5,,315.0,0.0
34,412,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,2.5,2.5,3.2,0.0,0.0
34,413,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
34,414,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,12.5,6.0,2.6,90.0,0.0
34,415,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,47.0,9.5,,225.0,0.0
34,416,255.93,84.6,242.72,18.1,0,26.539,4.875,2.125,1.875,4.45,,,,,
35,101,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,7.5,5.5,,45.0,0.0
35,102,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,9.0,5.0,3.6,90.0,0.0
35,103,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,104,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,105,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,106,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,107,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,108,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,27.5,17.0,3.4,180.0,0.0
35,109,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,7.0,6.5,2.8,0.0,0.0
35,110,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,17.0,14.5,,135.0,0.0
35,111,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,112,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,113,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,114,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,40.0,15.0,,225.0,0.0
35,115,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,70.0,30.5,5.3,270.0,0.0
35,116,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,60.0,28.5,,315.0,0.0
35,201,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,25.0,12.5,3.4,180.0,0.0
35,202,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,203,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,74.0,28.0,5.6,270.0,0.0
35,204,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,205,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,8.0,5.0,2.6,0.0,0.0
35,206,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,207,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,208,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,29.0,11.5,2.9,90.0,0.0
35,209,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,28.5,21.5,,135.0,0.0
35,210,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,211,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,212,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,52.5,48.0,,315.0,0.0
35,213,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,6.5,6.0,,45.0,0.0
35,214,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,215,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,54.0,24.0,,225.0,0.0
35,216,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,301,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,12.5,8.0,2.5,0.0,0.0
35,302,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,303,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,304,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,305,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,64.0,18.5,,225.0,0.0
35,306,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,307,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,25.5,10.5,6.0,90.0,0.0
35,308,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,309,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,310,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,30.5,10.5,4.3,180.0,0.0
35,311,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,58.0,20.5,3.5,270.0,0.0
35,312,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,19.5,8.5,,135.0,0.0
35,313,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,314,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,315,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,78.0,26.5,,315.0,0.0
35,316,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,12.5,7.0,,45.0,0.0
35,401,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,22.5,10.0,,135.0,0.0
35,402,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,403,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,404,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,405,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,91.0,22.0,7.3,270.0,0.0
35,406,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,407,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,57.0,16.0,5.4,180.0,0.0
35,408,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,409,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,410,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,11.0,7.5,,45.0,0.0
35,411,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,50.0,28.0,,315.0,0.0
35,412,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,6.5,5.0,4.9,0.0,0.0
35,413,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
35,414,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,15.0,9.0,4.2,90.0,0.0
35,415,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,78.0,29.5,,225.0,0.0
35,416,184.59,155.7,200.44,45.7,0,22.384,6.875,6.0,4.25,2.775,,,,,
36,101,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,23.0,17.0,,45.0,0.0
36,102,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,41.5,25.0,7.4,90.0,0.0
36,103,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,104,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,105,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,106,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,107,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,108,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,44.5,26.5,7.3,180.0,0.0
36,109,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,7.5,9.0,5.7,0.0,0.0
36,110,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,36.0,20.0,,135.0,0.0
36,111,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,112,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,113,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,114,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,55.5,42.0,,225.0,0.0
36,115,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,48.0,27.5,8.1,270.0,0.0
36,116,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,59.5,24.5,,315.0,0.0
36,201,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,47.5,19.0,8.0,180.0,0.0
36,202,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,203,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,52.5,19.5,12.2,270.0,0.0
36,204,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,205,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,9.0,5.5,5.3,0.0,0.0
36,206,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,207,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,208,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,26.0,14.0,10.0,90.0,0.0
36,209,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,28.5,17.0,,135.0,0.0
36,210,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,211,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,,,,,
36,212,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,68.0,40.0,,315.0,0.0
36,213,155.48,97.6,190.84,35.4,0,24.462,7.75,4.5,3.375,4.0,17.0,13.5,,45.0,0.0
